Specificity	Clone	GeneName	Purified	Purified (MaxPar® Ready)	LEAF™	Ultra-LEAF™	GoInVivo™	APC	APC/Cy7	APC/Fire™ 750	Alexa Fluor® 488	Alexa Fluor® 594	Alexa Fluor® 647	Alexa Fluor® 700	Biotin	Brilliant Violet 421™	Brilliant Violet 510™	Brilliant Violet 570™	Brilliant Violet 605™	Brilliant Violet 650™	Brilliant Violet 711™	Brilliant Violet 785™	FITC	PE	PE/Cy5	PE/Cy7	PE/Dazzle™ 594	Pacific Blue™	PerCP	PerCP/Cy5.5	GeneName
α-GalCer:CD1d complex	L363		 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
β2-microglobulin	A16041A		 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
4-1BB Ligand	TKS-1		 	 	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
33D1			•	 	 	 	 	•	 	 	•	 	•	 	•	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	
A2B5	105		•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
Allergin-1	TX83	Milr1	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Milr1
ARTC2	S+16a	Art2b	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Art2b
Asialo-GM1	Poly21460		 	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
B7-H4	HMH4-5G1	Vtcn1	 	 	•	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Vtcn1
Blimp-1	5E7	Prdm1	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Prdm1
Blimp-1	5E7, RTK2758	Prdm1	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Prdm1
CCL5 	2E9/CCL5		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
CD1d	1B1	Cd1d1	•	 	•	 	 	•	 	 	 	 	•	 	•	 	 	 	 	 	 	 	•	•	 	 	•	•	 	•	Cd1d1
CD1d	K253	Cd1d1	•	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd1d1
CD2	RM2-5	Cd2	•	 	•	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	•	•	 	•	 	 	 	•	Cd2
CD3	17A2	Cd3e	•	 	•	•	 	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	 	•	•	•	 	•	Cd3e
CD3ε	145-2C11		•	•	•	•	•	•	•	•	•	 	•	 	•	•	•	 	•	 	•	•	•	•	•	•	•	•	•	•	
CD3ε	500A2		•	 	 	 	 	•	 	•	 	•	 	•	 	 	 	 	 	 	 	 	•	•	 	•	 	 	 	•	
CD4	GK1.5	Cd4	•	 	•	•	•	•	•	•	•	•	•	•	•	•	•	 	•	 	•	•	•	•	•	•	•	•	•	•	Cd4
CD4	H129.19	Cd4	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	•	 	 	 	 	 	Cd4
CD4	RM4-4	Cd4	•	 	 	 	 	•	 	•	 	 	 	•	•	 	 	 	 	 	 	 	•	•	 	•	 	•	 	•	Cd4
CD4	RM4-5	Cd4	•	•	•	 	 	•	•	•	•	 	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	Cd4
CD5	53-7.3	Cd5	•	•	 	 	 	•	 	•	•	•	•	•	•	•	•	 	 	 	 	 	•	•	•	•	 	 	•	•	Cd5
CD6	OX-129	Cd6	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd6
CD8a	53-6.7	Cd8a	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	Cd8a
CD8a	5H10-1	Cd8a	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	Cd8a
CD8b	YTS156.7.7	Cd8b1	•	 	 	 	 	•	•	 	 	 	•	•	•	 	 	 	 	 	 	 	•	•	 	•	•	 	 	•	Cd8b1
CD8b.2	53-5.8		•	 	 	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	•	•	 	•	 	•	 	 	
CD9	MZ3	Cd9	•	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	Cd9
CD11a	I21/7	Itgal	•	 	 	 	 	•	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	Itgal
CD11a	M17/4	Itgal	•	 	•	•	 	•	 	 	•	 	•	 	•	 	 	 	 	 	 	 	•	•	 	•	 	 	 	•	Itgal
CD11a/CD18	H155-78 		•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	•	
CD11b	M1/70	Itgam	•	•	•	•	 	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	Itgam
CD11c	N418	Itgax	•	•	 	 	 	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	Itgax
CD14	M14-23	Cd14	•	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Cd14
CD14	Sa14-2	Cd14	•	•	 	 	 	•	•	 	 	 	 	 	•	 	•	 	 	 	 	 	•	•	 	•	•	 	 	•	Cd14
CD16.2	9E9		•	 	 	 	 	•	 	•	 	 	•	•	•	•	•	 	 	•	•	 	•	•	 	•	•	•	 	•	
CD16/32	93		•	•	•	•	 	•	•	 	 	 	•	 	•	•	•	 	 	 	 	 	•	•	 	•	 	 	 	•	
CD18	M18/2	Itgb2	•	 	•	 	 	 	 	 	 	•	•	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	Itgb2
CD19	1D3/CD19	Cd19	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	•	Cd19
CD19	6D5	Cd19	•	•	•	 	 	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	Cd19
CD19	MB19-1	Cd19	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	Cd19
CD20	SA271G2	Ms4a1	•	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Ms4a1
CD20	SA275A11	Ms4a1	 	 	 	 	 	•	 	 	 	 	•	•	•	•	 	 	 	 	 	 	•	•	 	 	 	 	 	 	Ms4a1
CD21,CD35	7E9		 	 	•	 	 	•	•	 	 	•	•	 	•	•	 	 	 	 	 	 	•	•	 	•	 	•	 	•	
CD22	OX-97	Cd22	 	 	 	 	 	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	Cd22
CD23	B3B4	Fcer2a	•	•	 	 	 	•	•	 	•	•	•	•	•	•	•	 	 	 	 	 	•	•	 	•	 	•	 	•	Fcer2a
CD24	30-F1	Cd24a	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd24a
CD24	M1/69	Cd24a	•	•	•	 	 	•	 	•	•	•	•	•	•	•	•	 	•	 	 	 	•	•	•	•	•	•	 	•	Cd24a
CD25	3C7	Il2ra	•	•	•	 	 	•	•	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	•	 	 	 	•	Il2ra
CD25	7D4/CD25	Il2ra	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Il2ra
CD25	PC61	Il2ra	•	 	•	•	 	•	•	•	•	•	•	•	•	•	•	 	•	•	•	•	•	•	•	•	•	•	•	•	Il2ra
CD26	H194-112	Dpp4	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	•	 	 	 	 	Dpp4
